Y_true,Y_pred
76,130.55958829161304
75,126.85405162003299
74,106.290223379602
73,110.92615979802729
72,131.6270959566806
71,114.18136717277582
70,109.50357592520811
69,94.20915879476345
68,103.2397103272172
67,94.06251837868737
66,104.47714201348218
65,96.35828895604408
64,111.49289489306166
63,110.14246817028697
62,81.52023831901882
61,102.03781719123785
60,107.39756500370704
59,102.5318826524896
58,88.21602176099975
57,100.70641428300841
56,94.21108088587201
55,91.77913180495908
54,93.2011279056078
53,79.67525483669952
52,77.72109747551028
51,87.2644015186624
50,88.87616060405423
49,80.69925388168407
48,86.59830066840075
47,83.52814230145005
46,75.60100741161956
45,77.61943304862064
44,94.94326724862951
43,73.44328058562255
42,84.27442820767654
41,80.64909051716916
40,65.32506806650363
39,67.12078559170939
38,61.10979563304876
37,73.60619393521046
36,76.00539441163723
35,91.4367502545328
34,75.80504183093294
33,70.01817990075668
32,75.3886056114805
31,63.834417533138456
30,52.99074903171236
29,74.130045354308
28,72.22789901718679
27,59.467151499151726
26,51.53499351396534
25,58.507432726904376
24,56.467071783782835
23,47.195016330259016
22,57.27505923305408
21,37.57096644741662
20,39.917484468047036
19,42.52577720061727
18,39.44248445412228
17,36.45292507421493
16,39.721787937549124
15,20.858672769129498
14,44.31710172985363
13,45.92963507229554
12,25.744777730413333
11,19.09594314861691
10,12.893376214114113
9,23.200094760624296
8,12.446837203013231
7,10.071376881329982
6,17.250917341176205
5,0.17696099103486063
4,21.44506478900702
3,8.813834752829692
2,0.0
1,0.0
240,240.61273372165132
239,219.9264573038414
238,185.3444586048294
237,172.46791989994426
236,156.9736215111566
235,156.1741366414148
234,146.9089233835906
233,169.32281558619331
232,159.34079530988674
231,129.90221034862518
230,148.6270338642364
229,130.3521324024682
228,145.98659139738788
227,147.25812810435173
226,148.9815183388771
225,143.56533994017994
224,120.71816757741828
223,130.04983002571691
222,132.28778023705482
221,134.72467462785065
220,134.86101842674154
219,134.66875317238032
218,140.45946788677722
217,139.20341039108882
216,122.70554147084833
215,133.3428532867187
214,129.98976226920766
213,118.95121265071782
212,115.27254567637725
211,128.54788698372482
210,128.87750726313635
209,119.51956648317375
208,125.45216028595745
207,126.01743166279176
206,136.33632842421332
205,133.17121518427916
204,140.20538971799238
203,139.75739472637827
202,131.10939481923782
201,145.9025568939988
200,135.6291019251111
199,128.89685695193623
198,127.31260265562318
197,113.16220345451659
196,129.64906371699507
195,129.97022316879787
194,123.79108119497923
193,139.13751891355864
192,134.2081164076173
191,153.6445407094738
190,141.69539768586165
189,132.28420860549357
188,120.67715182468646
187,147.24430607158396
186,119.2582338381529
185,104.52096644618914
184,128.9127030003152
183,129.16429395211168
182,124.25111535268476
181,118.21362745513373
180,139.38734584217656
179,105.67710487322518
178,113.94837185231567
177,109.70850703637957
176,122.9150104668223
175,137.50013384781727
174,117.30110271093568
173,126.60599332388516
172,127.00337572368524
171,131.72231553388596
170,140.75611742826425
169,115.65281804399433
168,119.52392284437204
167,135.71971028643594
166,142.57271986822883
165,118.64874395478829
164,130.896239977951
163,113.06952822720072
162,129.1333422413987
161,123.35623008961525
160,138.30634880511533
159,136.3041600709428
158,134.09682957466333
157,132.26398435222447
156,131.87496681611913
155,129.49551716124623
154,112.65941416902731
153,109.5417528553552
152,106.72938739129408
151,120.76606255954192
150,109.27604003433053
149,117.78760438193727
148,109.46392154870993
147,137.13485203888956
146,115.58616134941182
145,110.92216258449335
144,114.3999855733844
143,94.91634195717931
142,97.82916524721148
141,117.1777130621455
140,110.11593966261145
139,115.49414932814815
138,94.5467104483205
137,92.91464487719736
136,127.04752984303313
135,100.98941711248096
134,94.45310592977626
133,105.80717345680995
132,107.97345436764373
131,113.79470255142876
130,113.31151104678548
129,126.60928225290922
128,124.62714833837857
127,105.29001682823323
126,98.18203814983706
125,132.48617058648605
124,114.38616437716664
123,116.82503757816474
122,99.70887690575778
121,113.13223487212301
120,110.82146266434117
119,104.38382435357023
118,120.26782727615137
117,98.00193638804237
116,112.90908792706318
115,113.1166002302642
114,97.57713765050666
113,103.81873920288876
112,102.02726539709747
111,98.55970896809445
110,87.89620993496409
109,102.67907563765667
108,104.7233274517449
107,107.58415793742941
106,113.11329587727653
105,89.34171018153367
104,89.11010321037674
103,119.9753307743888
102,92.24871424103593
101,89.55020732342244
100,98.11918827241881
99,76.07375840251751
98,84.91386482620263
97,88.68013771554001
96,93.21044026728387
95,96.06484583825099
94,112.60266787120995
93,91.90568514621006
92,73.07762885390325
91,71.53665385944323
90,81.35836986928422
89,83.22137498577983
88,98.10039145766811
87,87.39033270885724
86,86.30863760275236
85,109.99142275427309
84,83.8642242149426
83,82.13358472789085
82,92.59003318401678
81,93.02969114371729
80,82.4055580887679
79,89.90340361133426
78,90.80923159445994
77,84.86624848246751
76,87.16573856474002
75,100.07624726953823
74,79.74410023634042
73,74.47005752264428
72,88.71953186805675
71,87.50295044211803
70,95.52351598854779
69,83.67092444584732
68,99.51398151144932
67,100.3506733301288
66,71.66570302463823
65,78.49561370359714
64,70.52105448858781
63,85.6402076584273
62,80.08185655676468
61,79.62786530752685
60,74.1367061989127
59,65.8311975828351
58,83.63978821267212
57,71.6190758979198
56,56.04261270847523
55,67.58763472251468
54,63.265313579463445
53,66.09180009135366
52,62.5925887953756
51,68.6350829668597
50,59.933172451868664
49,53.518260547306966
48,65.13866897744855
47,51.0679975470666
46,48.88993358257339
45,62.07112614182279
44,41.810818498190855
43,53.54346252943281
42,44.00949167129873
41,59.74305957499634
40,55.01541944598991
39,61.849375942462835
38,37.200863877197776
37,50.14126804736205
36,62.174124235909474
35,54.651249336939145
34,29.72828969449887
33,54.81843129771417
32,35.818272753201484
31,45.880880817303165
30,29.357090328118744
29,44.44185716414265
28,25.438965358403394
27,19.479487348706186
26,20.47816660282129
25,14.484396687770044
24,15.812389280567956
23,26.767609981704453
22,31.852773385558493
21,51.18584796852156
20,30.427373728284365
19,39.33150303640575
18,6.05858897145751
17,13.605281962166941
16,20.86261685569538
15,19.451333052239278
14,14.655753485112825
13,9.262902275074964
12,10.156807043100983
11,26.08106104105876
10,11.426314514129317
9,8.731532609497037
8,2.928664186435711
7,19.142133831597263
6,0.0
5,0.02307256512651179
4,0.0
3,6.496378496583503
2,0.0
1,0.0
240,276.796191860946
239,334.9540841894071
238,263.9080188430715
237,285.0594649429986
236,261.37988442716403
235,250.95225552717054
234,232.0880659917364
233,235.03193943504323
232,254.07681371962641
231,227.9792629412811
230,200.78333945753997
229,214.55929875378308
228,230.5056288925566
227,225.58099115412762
226,193.11666255198082
225,191.60717355821527
224,196.4624848483288
223,196.61266598599047
222,200.091952827132
221,195.2598603507579
220,198.42832392690778
219,185.25306594701323
218,168.73057777896216
217,177.98311941519273
216,170.74496440848628
215,171.81301847268975
214,154.5874951671586
213,180.38785468011906
212,180.17025753814175
211,174.47854955484854
210,165.8001054996262
209,161.471424926962
208,178.4262937784569
207,164.1118409331496
206,181.31717791749998
205,159.77658188461496
204,173.42559272573513
203,173.34429181332598
202,174.468164282729
201,161.43935204127087
200,173.65437819494747
199,155.3559638973528
198,181.48306932423475
197,170.74016664052712
196,181.32959783252753
195,178.764751615308
194,154.53779644534927
193,158.13170023445923
192,172.48697941391734
191,162.44632570910994
190,169.21840865531294
189,177.40624323978494
188,176.47011586671746
187,171.6869165286838
186,164.61049577285996
185,161.49692233753822
184,184.07704048864034
183,167.78363293507778
182,164.27490368867672
181,161.11161410887945
180,165.08615104344102
179,172.23189663951695
178,168.962628155139
177,162.70384612505686
176,145.69620305206203
175,161.06294569702192
174,169.2958089412903
173,160.70127355960093
172,159.61864863776628
171,161.65137654767977
170,169.8095470977807
169,153.44821263433371
168,176.54146579736909
167,161.81001913925064
166,178.6790276843737
165,151.2015693548112
164,163.83637512474328
163,159.39855719838454
162,147.72563884854773
161,155.53981775021316
160,161.35226427562415
159,153.80788309656634
158,145.76219353882715
157,137.75429487100422
156,154.3685781321075
155,142.69438633530316
154,165.00606180356658
153,143.53307521391147
152,145.9729416314143
151,157.16264591045575
150,151.33693652209234
149,158.4440255520003
148,140.4533557480184
147,153.54672874032013
146,160.2516573854806
145,152.2300792284366
144,152.73497088165743
143,145.84928277990713
142,156.08699317034353
141,153.0816034003103
140,173.1459119313318
139,162.59691781069128
138,151.77407654763772
137,162.07417242955853
136,160.6473990284607
135,177.70429016694624
134,184.4025178244919
133,162.41788221257102
132,176.1653943836901
131,169.75774916015342
130,161.48838626050718
129,163.5554537667667
128,164.0487522128613
127,143.83931339946622
126,156.23426443613505
125,153.49194124456693
124,139.76611729885462
123,127.37665725225177
122,132.26736697852135
121,137.6511802837149
120,121.8808511179779
119,125.64921098667276
118,122.39757013858991
117,126.14257386526745
116,122.20164027550338
115,130.22804046433706
114,123.90194105309635
113,111.62015543898696
112,115.05982152018476
111,123.21717830214203
110,132.99193929237495
109,128.97833480069696
108,122.80408506271012
107,109.34678877905851
106,108.99540633680463
105,131.91724055169826
104,119.6112265783336
103,133.11139986361192
102,123.66605406794483
101,132.09199582396363
100,120.29507283924376
99,142.2616600604233
98,128.75719722589307
97,127.33726499587293
96,108.83946119775685
95,130.94708032775193
94,110.01432364076494
93,106.28883013594368
92,99.06111063660315
91,135.15193629387065
90,124.24113234508435
89,115.26728329056418
88,102.79815470044176
87,121.02364685162888
86,119.35118578324958
85,119.07561477151619
84,118.27277933155558
83,101.972925703069
82,117.36835207492518
81,93.07098424634638
80,108.60570969994318
79,100.26633255035544
78,116.01831020261687
77,111.91120579306273
76,88.43860760508889
75,101.18380412798918
74,97.70403026174797
73,93.24704432745537
72,110.52479820426032
71,113.30642278031539
70,98.35012157711714
69,113.43869149579774
68,109.22844208860622
67,101.51712814971964
66,100.50664996640452
65,108.72746485974506
64,96.56558889580167
63,108.46937971903017
62,88.78373167319738
61,93.82805261278871
60,88.07068752128062
59,118.92872005976122
58,112.90025726590879
57,93.73127216330006
56,95.66099084088835
55,99.70240981180147
54,105.94390440870202
53,88.92334840951108
52,86.11507204918486
51,92.46097078870454
50,91.71919820180504
49,87.9972304816122
48,86.20317187463215
47,78.56503601391645
46,54.110162896475714
45,60.99270784655593
44,79.90232798730939
43,70.02308810941174
42,70.67617929141639
41,69.00590679873643
40,83.41443846913435
39,62.12663849258071
38,70.04124922101072
37,52.284342823828084
36,58.48438981746101
35,51.26941895035395
34,61.98858533704958
33,59.7294928698496
32,56.54029222356484
31,29.99113981397133
30,46.55583350978395
29,36.54669229179474
28,18.476672305137285
27,16.796229218422056
26,34.762068535125564
25,24.763459397112214
24,38.46090557990193
23,25.368566925310446
22,11.588880038126362
21,17.300773931283274
20,24.448263741558563
19,26.55339421502873
18,21.623501696683846
17,23.47511861345562
16,4.669846077150083
15,0.0
14,0.0
13,0.0
12,0.0
11,0.0
10,0.0
9,0.0
8,0.0
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
192,248.8006575281142
191,219.80371335192288
190,222.30673722644457
189,219.65493153013082
188,192.6642449817008
187,207.07520920163074
186,196.9548210622967
185,190.9364265720941
184,189.89550286143
183,184.78632419175855
182,184.3105141509482
181,191.25166284008745
180,146.4054391436721
179,164.19607623043538
178,161.91977903577344
177,165.4430837646553
176,152.54243971290802
175,162.00712786497792
174,158.72038500381677
173,165.80128703468324
172,167.8373980755389
171,154.3204139746499
170,163.1401614577119
169,153.67033815876817
168,161.90267553119787
167,155.38904967635955
166,153.9844330811936
165,160.83106182504477
164,167.84508025646522
163,174.59764935294464
162,161.36943293821622
161,173.40724071632968
160,163.21284613515198
159,147.8740442378819
158,166.34085931553673
157,169.69178099472862
156,180.49330810343488
155,180.65229959143028
154,172.0132618674241
153,172.5680965631732
152,169.7900787472094
151,163.67666814343352
150,160.41445417864207
149,175.25306979735294
148,152.6074648765949
147,162.32930479944184
146,179.29733486970102
145,161.8774054222134
144,174.97900688788155
143,156.2815776008043
142,162.92277023401815
141,161.69611612732666
140,160.5895161162328
139,154.21004630056035
138,169.97973504215244
137,166.48831388262906
136,153.40365768222654
135,168.90409141482968
134,151.3411251724716
133,163.91405805428758
132,158.40347019225928
131,167.27770214235767
130,130.5034687626801
129,153.30820433721448
128,138.32456163843472
127,164.8325956852259
126,158.2061141690664
125,150.01753928321608
124,161.17492400869315
123,155.9938900046311
122,163.08041850537427
121,158.0268256173198
120,168.7361190560281
119,143.61226913386162
118,147.78264279002232
117,158.79467361434212
116,140.49207955813193
115,152.6633756542411
114,144.65816132013532
113,142.86804864768442
112,140.10833607030509
111,157.305645555873
110,145.81660117364336
109,141.0324709685696
108,157.24551723890193
107,149.6563776058797
106,133.36625669638016
105,148.54122781222415
104,140.1609735583107
103,134.4375114957821
102,143.62303611985598
101,136.9745586923805
100,116.26882300454021
99,122.1749910826324
98,123.48980615826753
97,136.0957279686522
96,122.4360455465176
95,131.93696181418005
94,115.97505360077696
93,130.94494997573207
92,129.32210698324337
91,117.97550681670657
90,131.9396485939291
89,146.11197652462607
88,136.08238572837254
87,130.84749738530348
86,123.51470070829023
85,113.71366390570607
84,120.15771117099926
83,118.14105697932322
82,102.40246983295742
81,121.8733070313644
80,102.2607541293072
79,121.8760163962217
78,112.18220342097636
77,139.54262065915327
76,109.96860078065397
75,115.84354162586185
74,110.1281348702378
73,112.02916873792202
72,117.30163868440826
71,89.9998968498829
70,106.78581475554273
69,97.84698832035733
68,95.39653101943627
67,104.57431809948869
66,103.46808398342465
65,93.901153302193
64,94.76141075876839
63,103.79869968156378
62,99.93065234690533
61,92.97817144685658
60,106.2559108342311
59,106.46153370922019
58,119.07800042086751
57,119.99729875921794
56,98.08604102933421
55,117.39446052223543
54,92.57006188600155
53,99.00928572292449
52,99.85384908472284
51,90.34755724754689
50,103.89224318076386
49,93.97123733150495
48,76.059430059313
47,99.76610089421416
46,89.62212802438059
45,94.36607660678999
44,72.50110618362397
43,77.82152420438216
42,76.01101653585336
41,58.21165095840472
40,73.31687594613645
39,69.4841217095686
38,85.67741665858892
37,78.78278155915675
36,86.7865891913711
35,84.87925743266997
34,72.33648478432988
33,42.65292191898594
32,68.72073457256072
31,48.08446796627245
30,36.41864155000111
29,49.68909193767975
28,75.09075326253603
27,55.06732745561953
26,89.35709779893725
25,92.23793035199404
24,80.5867806536412
23,71.0692866137128
22,68.32076347299906
21,69.85629506818205
20,60.50121754796984
19,66.90856103127996
18,54.003209517232776
17,70.84656546499208
16,43.4210604826511
15,50.104727344036014
14,52.560038301035505
13,53.67755379372062
12,35.35231741226393
11,23.796980302429986
10,39.51646498417304
9,0.0
8,11.589860411044242
7,23.001326808342156
6,1.6573368457025737
5,7.736926678909327
4,0.0
3,0.0
2,7.539648463372046
1,0.0
158,222.76327841719745
157,206.75667593568005
156,188.2395879373508
155,179.0240710399919
154,178.86984058660926
153,170.45322844380942
152,174.4450839785561
151,160.36527593321216
150,155.8890226615864
149,169.1516722236243
148,135.53853805601852
147,119.15694880506497
146,143.96384201399852
145,122.6229946283377
144,122.18635845437083
143,127.28243317016288
142,120.66381402091655
141,122.18241516775969
140,105.2535195288855
139,120.27580903727127
138,125.97504574804215
137,136.1367605108647
136,106.89574763988037
135,118.02405577675735
134,117.49400616649586
133,122.95731568656804
132,111.29779204771317
131,127.26005243294259
130,117.4405923714683
129,102.41486768566952
128,103.92188470009411
127,82.26571529020235
126,96.96474142251425
125,95.75354520252017
124,103.14282832708186
123,96.54840780507334
122,101.87522000501005
121,119.58958086108936
120,126.42322716681267
119,120.55595590197805
118,120.75148955104518
117,123.9885526406124
116,116.51119792170317
115,125.44014793912191
114,117.28205352786638
113,115.45060701420041
112,124.69156503478092
111,120.46092273849489
110,119.25704044760622
109,121.66588234999566
108,131.81383743685888
107,122.10119353864134
106,113.51306533909231
105,111.61568163375286
104,122.7517935770331
103,133.1181436844762
102,130.11334546784863
101,115.42587828844472
100,124.86086392124304
99,117.19771187294768
98,123.03476441765324
97,120.81444018602954
96,121.20411191778447
95,139.4617512864968
94,127.32793851539259
93,116.85971973062122
92,99.08846886248668
91,118.58189117149644
90,109.22648954982238
89,121.17438879221373
88,99.57409980089635
87,96.15621269668992
86,104.15055748023565
85,99.16137516871578
84,95.82642730093868
83,100.63072236098907
82,89.91746374627213
81,97.93106820334893
80,101.5948450022988
79,84.00259543415746
78,73.9752136820914
77,90.4968410857272
76,83.44830973258328
75,79.77371640826064
74,75.61511965980307
73,85.94741115480655
72,83.85415458041629
71,74.16420407854639
70,53.59390849068192
69,82.27555365085088
68,86.50740939103652
67,93.44275099858494
66,87.29801526481654
65,70.67932684837845
64,73.76133189102853
63,63.024959054942414
62,65.08299236428367
61,85.65190792954355
60,91.18539279936374
59,76.49332565742243
58,91.34522559481775
57,81.3768941626723
56,95.79883461295375
55,77.60839629920703
54,66.36808554015056
53,70.30878636297184
52,86.91027554012265
51,89.56181310732966
50,82.48104059857474
49,74.05737817395723
48,74.99001863456468
47,62.10415499801861
46,72.06582921054883
45,58.71307679872957
44,84.22460672968263
43,90.90665506366872
42,95.98058823326178
41,72.67727741132008
40,70.72324277339806
39,75.24678904400604
38,54.90252364630932
37,51.05200581511717
36,62.48850641685166
35,49.79909913671863
34,53.394403900270824
33,67.53023714792133
32,77.98843993892822
31,52.72731483135183
30,73.55414475900048
29,63.49088745937206
28,67.91051443822099
27,49.42693301759205
26,60.552832481593036
25,47.17567364029584
24,49.18320213992868
23,49.69221400575634
22,43.739157282475816
21,46.40077091240344
20,20.31964817348998
19,35.96006782047408
18,57.144609450854304
17,54.174476270797676
16,45.589611188142264
15,46.67876634951607
14,53.08062565668425
13,23.98431899324345
12,35.50471242873451
11,33.45615648629506
10,19.310165738625173
9,20.619400118646027
8,9.40128715771742
7,22.28220382710107
6,16.09405899567865
5,15.078312438938326
4,8.868998163279969
3,9.542629875103302
2,11.087930405678293
1,0.0
234,274.0751249884874
233,245.15774704455166
232,242.09759358688032
231,244.01464081171594
230,229.38303774629864
229,223.7183872474732
228,208.79547773116101
227,203.4426165255358
226,198.5280518011282
225,196.74140917223326
224,198.50528589314823
223,197.0139396108454
222,196.38469197000592
221,202.15756271159563
220,196.0340713532842
219,195.8168698497234
218,186.39967757155358
217,194.91666850756658
216,178.13486520367707
215,182.49050739453236
214,165.47290543770765
213,186.30789442031664
212,175.32660492222044
211,191.9193793864044
210,168.62843037440678
209,160.07563946549902
208,176.64775766868485
207,166.05319746490437
206,174.86893493107164
205,139.10101440146536
204,167.58904754327506
203,173.731180558616
202,161.77832912966784
201,177.5718690346073
200,159.77605170046616
199,170.54472664608014
198,175.39435866459775
197,181.60594182927045
196,175.54082797453827
195,180.22245134856968
194,186.2445469197857
193,187.01190728180802
192,192.01408381846983
191,183.03205108550742
190,182.84707951159197
189,186.03360383558362
188,193.94863328245222
187,188.0588109235727
186,188.63330006050157
185,193.43288331138876
184,175.3497720707122
183,210.66407396965292
182,172.8009710940085
181,183.28784910367506
180,174.6850245298357
179,186.67299117246486
178,193.23170395567212
177,170.90780067825253
176,167.17079975216072
175,181.13527272161917
174,193.97204552711594
173,172.33819282355887
172,172.08834562438346
171,193.76378195169266
170,182.01971280433798
169,169.36180702287035
168,180.06003048770424
167,166.403216112192
166,182.16639722209027
165,184.39939717727458
164,178.62506486552886
163,165.04091110511433
162,166.08129697553866
161,166.11509559857788
160,139.73243457705237
159,150.5875834557067
158,153.54676229139835
157,157.75604590014876
156,172.27771610902607
155,155.4810264602794
154,152.71018104621217
153,152.684171987952
152,148.2823281473
151,160.31835302714492
150,178.12343773072615
149,154.22224421089618
148,152.2695349969992
147,157.21741417477742
146,156.27335524850787
145,145.6955682922073
144,137.10923789175183
143,140.83272661062531
142,152.551773670128
141,130.93549665162772
140,147.4595080638342
139,137.12518529457654
138,142.21361386306845
137,160.01818520225365
136,157.96592905349053
135,158.94171177209617
134,164.3150222598369
133,149.0196915836769
132,158.42277717141494
131,173.27448219224917
130,172.5495777186174
129,173.38713688945813
128,166.4237590923479
127,170.09845432395994
126,169.63177848492285
125,167.71446921831574
124,137.48940572436487
123,164.80672980781358
122,173.99509229504702
121,181.05295671340116
120,161.41386366024363
119,160.34469221815766
118,161.01557860491408
117,162.47651087243506
116,151.70723668177902
115,164.34891099490073
114,158.4262343079439
113,148.05751326601958
112,151.90061264276085
111,150.0593615483349
110,136.2512225091417
109,132.6188178777685
108,114.09859391073043
107,134.81081901788514
106,147.15533186708456
105,142.12511431856834
104,130.70410008192462
103,135.73716651763522
102,135.1486969146644
101,114.9051682868366
100,133.40635394963684
99,120.48879577144555
98,122.59773228820588
97,116.8212371852411
96,115.1290217343752
95,113.10345407731103
94,127.54383268539156
93,133.47896071037104
92,128.1700950109034
91,135.18715120912196
90,113.62257248431489
89,135.39044841045197
88,117.8371002417058
87,121.49223065467035
86,131.45347390001922
85,135.44032026002284
84,137.4273150210846
83,139.51723089036378
82,131.50730799203455
81,136.06565832467885
80,118.38450250779671
79,125.78416984392979
78,123.25476062447524
77,115.5052372434221
76,112.82077071075815
75,126.00597322633898
74,114.80769034742329
73,125.75421869021154
72,126.68297766158533
71,135.8994073928273
70,128.41921799175725
69,124.7528752228298
68,98.82860377798629
67,128.282506086679
66,114.17591845603593
65,102.00240191345941
64,109.99393520316079
63,94.21510780111174
62,107.05866820932894
61,115.17877415511241
60,100.925067343644
59,96.2571628098183
58,104.29634892110816
57,110.12983373280821
56,87.64927812500724
55,113.59267140801325
54,93.84095169315685
53,97.26284299078195
52,114.48374919494562
51,90.0233451427661
50,85.400469173491
49,91.4289630146305
48,97.35396033388325
47,81.10213349387953
46,87.04801759614097
45,82.48674884525843
44,86.37225888155464
43,104.189599748253
42,92.2496354588213
41,88.28402431471841
40,83.30899822826828
39,77.82230452315767
38,73.53964021277811
37,79.25371165039753
36,72.2091702155737
35,63.40810164222649
34,45.59195910934797
33,64.03789480227704
32,47.02028938167561
31,61.225676409373165
30,46.688750311003616
29,37.0980269935218
28,50.77018178915989
27,40.490356016787686
26,50.28534603576687
25,31.284283524565424
24,24.454298401802404
23,36.86212448896788
22,53.57402707451189
21,34.042526163999014
20,46.31399333551663
19,50.09978326960297
18,43.11963807675855
17,33.48021286703285
16,29.43617154238352
15,36.61581287160706
14,25.836058845186002
13,45.51374745712233
12,18.198871503267924
11,5.815944615209915
10,24.63456687232687
9,14.713621565616094
8,9.420234466991872
7,21.353644597167744
6,0.0
5,8.044367290862567
4,0.0
3,0.0
2,8.167984696308679
1,0.0
166,263.8114218785996
165,195.84338061798945
164,207.84463742470336
163,203.62206244757576
162,186.16650525676368
161,188.1456062279974
160,177.88588597290556
159,170.79029202229344
158,152.8681109892386
157,170.54647463280338
156,162.58771758048618
155,168.53828488016927
154,152.380801681616
153,153.51468913759615
152,149.65871851647188
151,160.7254576958318
150,143.17384824734737
149,163.46940216165513
148,178.4832592397858
147,148.87871704421264
146,140.86468273699057
145,145.25305213364874
144,153.07314909286384
143,164.5849493592016
142,160.17388123992333
141,137.33943414139873
140,165.87512618126996
139,165.65207832950432
138,158.44054548442577
137,159.31869029497724
136,164.90023048262648
135,143.51939054520142
134,152.60711096214325
133,143.48259516010322
132,146.07259362454508
131,150.12202192306145
130,144.37781730478446
129,151.28225897668793
128,148.0111408889158
127,145.07010887331248
126,151.08577780841526
125,166.4394448636807
124,144.15484097388563
123,136.2411409826432
122,146.783952581859
121,156.22913069805142
120,131.05250702917624
119,132.90275099502912
118,132.99849686430647
117,137.95912940513344
116,124.87466514451008
115,130.14494116152636
114,121.7661287730687
113,133.46346280700013
112,140.76218137728424
111,142.29832253615078
110,114.47222941392428
109,124.5570429253733
108,140.75168026758146
107,134.70885713226792
106,132.8038726541632
105,131.11147655570926
104,134.31698193412973
103,129.0677289344914
102,131.01451260433527
101,141.73790271902163
100,107.62058120884485
99,116.84433776145825
98,118.48138034118878
97,113.1872546843511
96,133.3633811966049
95,129.29362644806952
94,117.23173680395344
93,139.93645137795815
92,139.47283385305013
91,144.44791635157145
90,136.76746545607378
89,112.9945550326275
88,128.5345417970547
87,135.43728668491931
86,121.5058858134942
85,122.7998620194287
84,136.79344767750538
83,138.48368528092809
82,117.80271353110776
81,138.04720272100036
80,113.34984533811975
79,134.643583866286
78,121.37591471291235
77,110.6354741341355
76,120.84540407102273
75,133.0434244805231
74,120.32346573876852
73,117.27255388824922
72,115.36531357251563
71,115.2955829230057
70,113.16473268436931
69,114.13657967955935
68,104.22389365412751
67,119.03957752902522
66,123.80963932403179
65,111.85148815138297
64,121.80235829093765
63,129.05606673139363
62,122.2239667432286
61,134.1703082791519
60,114.25960916601363
59,131.04574141339282
58,117.23775048389989
57,103.72503051666432
56,92.11919236285289
55,118.33958071969518
54,103.50638100590474
53,114.20876264225046
52,104.64115933180103
51,107.81046333963609
50,92.66379252938282
49,104.2835754801523
48,94.06978634517334
47,105.48463533826498
46,100.14281854109412
45,101.15813206874354
44,96.90455929388322
43,101.29707785938574
42,93.96403767006453
41,94.64152769010576
40,93.51440412980068
39,57.393586532874586
38,82.30411322790373
37,73.84270075974608
36,77.40089943020148
35,69.53433806214386
34,74.07272163929721
33,61.92093719055045
32,75.94817149322745
31,71.59505051197789
30,80.57672660387807
29,70.73365158443809
28,68.45039996623706
27,59.82994582086601
26,38.67097982534429
25,57.95475510981354
24,48.727977526592156
23,64.0770134918797
22,61.347898462306496
21,30.53048976001851
20,42.08271767600664
19,44.27808744399236
18,28.890843275978284
17,6.133322277995049
16,22.284389767549925
15,24.163242914415875
14,6.6865887285989345
13,13.873646292806598
12,8.92797221578762
11,5.42351766270302
10,11.083464182127628
9,2.926255493219486
8,6.520249108159504
7,0.0
6,0.0
5,0.0
4,0.0
3,0.0
2,0.0
1,0.0
195,234.443326607109
194,208.8195444560019
193,184.57611302256765
192,165.3274865898394
191,168.77504988244078
190,168.0949673475457
189,159.30304498278
188,164.37160337188442
187,156.55291061644766
186,158.70283388980238
185,124.76793508795434
184,132.5063307405206
183,152.27575070717836
182,133.81613128744647
181,141.3620453108731
180,140.6699554594404
179,130.27661701546262
178,128.97038255174047
177,129.12847642119374
176,126.8959519011502
175,117.88691386809987
174,121.46998134489498
173,136.997097476131
172,113.08696344652793
171,109.70740811857195
170,124.74710077007167
169,124.47069809028665
168,138.21165712969622
167,131.9220122312487
166,132.92389507224965
165,126.12518917499183
164,116.16482712412568
163,139.99069780829396
162,130.51182148309465
161,124.64616937305098
160,140.08537292246083
159,107.85422728353635
158,111.38781419453161
157,123.5442696980052
156,120.35087481780711
155,142.69742254175998
154,128.945069536944
153,123.76451919828311
152,130.8955242822483
151,121.20008238262214
150,114.97000930051006
149,136.30475853941923
148,129.91725854265064
147,125.81329609674648
146,111.14572647027049
145,115.88544176899457
144,138.08475596363616
143,124.98457696223281
142,100.61362546313575
141,99.7312243287779
140,127.41710026896784
139,111.02544375795794
138,133.13830519294638
137,134.22849271850674
136,115.99545981873598
135,126.98528336507108
134,118.38805848197018
133,109.23201158574885
132,119.28595762930495
131,128.256952886477
130,132.99767321671177
129,137.68971732335106
128,116.52202679281858
127,136.2314080478066
126,115.80974824119461
125,120.43563486957247
124,109.64591420454788
123,121.12908976865289
122,135.55587825695687
121,132.9719710894867
120,135.255782390527
119,123.13814413769445
118,131.91761192635636
117,114.79417543756922
116,110.66029986760377
115,125.1397628698407
114,120.99132404101447
113,125.35159868306432
112,115.94935830982614
111,110.92460126096903
110,109.01456193274294
109,128.9806682219816
108,135.27581472716685
107,111.00888804820008
106,127.39099667734153
105,124.9998408462437
104,119.29732277854164
103,106.7727575900947
102,124.1317359588782
101,120.49293244386769
100,119.63859741566651
99,110.84536230387221
98,98.96035576488981
97,125.40265963211218
96,102.78272199221504
95,88.05402042524014
94,97.54814546006845
93,104.33162512735692
92,92.56679140113226
91,87.18264160719441
90,92.78333488515676
89,93.89145305155444
88,107.23939022351828
87,105.64219067913574
86,104.65442982325702
